ADATA lanza sus nuevos módulos de memoria RAM XPG SPECTRIX D45G y GAMMIX D45,memoria RAM
Samsung anuncia que SGS ha certificado con éxito sus paneles OLED para portátiles Gaming,discos duros
MSI lanzará 8 placas base con el nuevo chipset AMD X570S,placas
Kingston anuncia sus memorias HyperX Predator DDR4 16GB @ 5333 MHz por 1.245 dólares,memoria RAM
Flexxon X-PHY: El primer SSD del mercado con Inteligencia Artificial integrada,discos duros
"Vuelven a acusar a Samsung, SK Hynix y Micron de pactar una subida de precio de la memoria DRAM",memoria RAM
Los primeros SSDs en minar ChiaCoin ya están pasando a mejor vida,discos duros
Kingston anuncia que sus módulos de memoria DRAM DDR5 se lanzarán en el Q3 2021,memoria RAM
"TeamGroup lanza su nuevo SSD enfocado en farmear ChiaCoin, el T-Create Expert",discos duros
NZXT lanza su placa base N7 Z490 con las Z590 a la vuelta de la esquina,placas
"El ChiaCoin ya tiene una huella de 1,14 Exabytes de almacenamiento",discos duros
Los fabricantes de SSDs comienzan a avisar de que minar ChiaCoin invalidará la garantía,discos duros
Crucial muestra sus primeros kits de memoria DDR5 para el mercado de consumo,memoria RAM
Asgard espera lanzar sticks de memoria DDR5 @ 5600 MHz de 128 GB de capacidad en 2022,memoria RAM
La Onda B365 D32-D4 Magic Edition es la placa base perfecta para los mineros de ChiaCoin,placas
AMD recurre por primera vez a una empresa de Rusia para fabricar 40.000 placas base AMD B450,placas
Fractal Design Ion: Fuentes de alimentación 80 Plus Gold con diseño modular,otros
La memoria DRAM aumenta de precio en hasta un 28% durante el Q2 2021,memoria RAM
GoodRam lanza sus nuevas memorias IRDM PRO DDR4 Deep Black @ 3600 MHz,memoria RAM
ASRock Rack ROMED4ID-2T: Placa base en formato Deep Mini-ITX para CPUs AMD EPYC,placas
La tecnología AMD Smart Access Memory llegará a las placas base AMD 400 Series,placas
El fabricante chino Asgard lanzará SSDs específicos para minar ChiaCoin,discos duros
Silicon Power XD80: SSD PCIe 3.0 para la gama de entrada,procesadores
Estados Unidos quiere prohibir que China tenga acceso a las litografías EUV y software EDA,otros
ASRock lanza sus placas base X570/B550 Taichi Razer Edition,placas
Samsung estudia subcontratar la fabricación de sus controladoras y memoria para SSDs,otros
El fabricante de memoria chino Netac indica que lanzará memoria DRAM DDR5 @ 10.000 MHz,memoria RAM
"AMD cerró el Q1 2021 liderando en rendimiento de CPU y ganando un 3,37% de cuota de mercado",otros
Patriot Viper VP4300: SSD NVMe PCI-Express 4.0 que alcanza los 7400 MB/s,discos duros
Antec Performance P82 Silent: Semitorre que piensa únicamente en reducir el ruido del equipo,otros
G.Skill lanza sus nuevas memorias Trident Z Royal Elite que alcanzan los 5333 MHz,memoria RAM
Silicon Power anunció el lanzamiento de su memoria RAM XPOWER Zenith de hasta 4133 MHz,memoria RAM
MSI anuncia su nueva placa base MAG B550 TORPEDO para la 3ª Gen de CPUs Ryzen y APUs Ryzen 4000G,placas
Corsair ONE a200/i200: Equipos con CPU Ryzen 5000/Core 11ª Gen junto a una GeForce RTX 3080,otros
Realtek también tiene problemas para suministrar sus chips LAN y de audio,otros
Nvidia completa su línea de GPUs RTX A-Series (Ampere) para uso profesional,tarjetas gráficas
GALAX (KFA2) revela que también tiene en su poder los chips de memoria DDR5 de Micron,memoria RAM
"Así luce la Lenovo Radeon RX 6900 XT Legion, una especie de Radeon VII de color negro",tarjetas gráficas
TeamGroup lanza su SSD T-Force Cardea A440 con velocidades de escritura de 6900 MB/s,discos duros
AMD lanzó su doblemente limitada GPU Radeon RX 6800 XT Midnight Black por 675 euros,tarjetas gráficas
Gigabyte prepara unas placas base X570S… ¿Para dar soporte a los procesadores Ryzen 6000 (Zen3+)?,placas
Una patente revela que las GPUs chiplet de AMD contarán con un Active Cache Bridge,tarjetas gráficas
Un ingeniero chino consigue ampliar la RAM del Apple M1 a 16GB y cuadruplicar su almacenamiento,memoria RAM
Micron avisa de que la memoria DRAM experimentará un rápido crecimiento en los precios,memoria RAM
Así luce la MSI MEG Z590 Ace Gold Edition: Mucho aluminio y pinceladas en oro,placas
ADATA XPG GAMMIX S70 BLADE: SSD PCIe 4.0 de hasta 2 TB de capacidad @ 7400 MB/s,discos duros
Los Intel Rocket Lake-S podrían alcanzar los 5.50 GHz; las placas base B560 admitirían OC para las memorias,placas
Así luce la Nvidia GeForce RTX 4090: 18.000 CUDA Cores y 12 ventiladores,tarjetas gráficas
"Filtradas las especificaciones de las APUs AMD Ryzen 5700G, 5600G y 5300G",procesadores
Filtrado el rendimiento de las Nvidia GeForce RTX 3050 Ti y GeForce RTX 3050 para portátiles,tarjetas gráficas
T-Force anuncia su memoria Xtremm DDR4 @ 5600 MHz para la plataforma Intel Z590,memoria RAM
Las fuentes Corsair RMx se actualizan con ventiladores de «levitación magnética»,otros
Intel podría renombrar sus procesos de fabricación para ir a la par de la competencia,otros
ARM anuncia su nueva arquitectura para procesadores ARMv9: +30% rendimiento,otros
G.Skill anuncia sus nuevas memorias RAM DDR4 @ 5333 MHz para la plataforma Intel Z590,memoria RAM
China comienza a producir en masa su propia memoria DRAM DDR5,memoria RAM
Mushkin Gamma y Delta: SSDs PCIe 4.0 con velocidades de lectura de hasta 7175 MB/s,discos duros
Gigabyte saca pecho con sus placas base B560 AORUS: Todos los núcleos del Core i9-11900K @ 5.10 GHz,placas
"La Nvidia GeForce RTX 3090 con el Resizable BAR mejora su rendimiento 4K en apenas un 3,17%",tarjetas gráficas
El precio de la memoria DRAM en origen subirá en hasta un 10% durante el Segundo Trimestre,memoria RAM
La compañía minera Hut 8 Mining Corp. compra gráficas Nvidia CMP por valor de 30 millones de dólares,otros
"Nvidia ya está vendiendo la GeForce RTX 3080 Ti, aunque bajo el nombre de una GeForce RTX 3090",tarjetas gráficas
"TeamGroup revela que su memoria DDR5 admitirá los 2,6v para catapultar el overclocking",memoria RAM
"NZXT N7 B550: Placa base AMD B550 con VRM de 14 fases por 229,99 dólares",placas
Samsung anuncia que es la primera en desarrollar memoria DRAM DDR5 de 512 GB,memoria RAM
La Nintendo Switch Pro haría uso de la arquitectura gráfica Nvidia Ada Lovelace @ 5nm,otros
"ASML finaliza el desarrollo de sus películas fotolitográficas, mejorará el desempeño de las litografías EUV",otros
SK Hynix ya piensa en el futuro: Memoria 3D NAND de 600 capas y DRAM basada en EUV,memoria RAM
"El Snapdragon 8cx Gen3 se deja ver en Geekbench, es casi la mitad de rápido que el Apple M1",otros
"DeepCool MATREXX 40 3FS: Chasis ‘metal mesh’ en formato M-ATX con triple ventilador por 44,90 euros",otros
La Nvidia CMP 220HX ofrecería un hash rate de 210 MH/s en Ethereum a un precio de 3.000 dólares,otros
Apple descataloga oficialmente sus equipos de sobremesa iMac Pro,otros
El precio de la memoria DRAM subirá en hasta un 18% durante el Segundo Trimestre,memoria RAM
El Intel NUC 11 Extreme será capaz de albergar un Intel Core i9-11980HK,otros
Hewlett Packard Enterprise lista por error el Intel Xeon Platinum 8380 con 40 núcleos,otros
Intel anunciará el 23 de Marzo el inicio de una «nueva era de innovación y liderazgo tecnológico»,otros
La memoria RAM DDR5 @ 4800 MHz ofrece hasta un 53% más rendimiento que la DDR4 @ 3200 MHz,memoria RAM
Snapdragon SC7295: Procesador de gama media para portátiles Windows 10 y ChromeOS,otros
El Intel Core i7-11800H se deja en Geekbench por detrás del AMD Ryzen 9 5900H,procesadores
Los drivers Nvidia GeForce 470.05 Beta dan rienda suelta al minado con la GeForce RTX 3060,tarjetas gráficas
Aparecen más Nvidia GeForce RTX 3060 desbloqueadas minando Ethereum,tarjetas gráficas
Se filtra toda la familia de procesadores AMD EPYC 7003 (MILAN) junto a sus precios,procesadores
Thermaltake anuncia sus coloridas memorias ToughRAM RGB a escoger en color oro o rojo,otros
La Sapphire Radeon RX 6700 XT NITRO+ aparece por 3DMark siendo un 13% más lenta que la GeForce RTX 3070,tarjetas gráficas
"[Exclusiva] En Febrero, MediaMarkt recibió 30x GeForce RTX 3090, 100x RTX 3080 y 50x RTX 3070",otros
Se filtra en China la review del Intel Core i5-11600KF y el Core i5-11400F,procesadores
La AMD Radeon RX 6700 XT se deja en AotS: Hasta un 36% más rápida que la Radeon RX 5700 XT,tarjetas gráficas
Loongson se prepara para lanzar sus CPUs de 16 núcleos @ 12nm para servidores,procesadores
La PowerColor Radeon RX 6700 XT Hellhound se filtra en imágenes,tarjetas gráficas
GALAX Hall Of Fame Extreme: SSD PCI-Express 4.0 @ 7000/6850 MB/s,discos duros
Intel estaría preparando una «Mega APU» Xeon con 72 núcleos y gráficos Intel Xe con memoria HBM2E,procesadores
Raja Koduri habría dejado entrever la primera GPU gaming Intel Xe-HPG (DG2) en 3DMark,tarjetas gráficas
AGESA 1.2.0.2 solucionará los problemas de conectividad USB en las placas AMD 500 Series,otros
Se filtran las primeras pruebas de rendimiento de la APU de sobremesa AMD Ryzen 3 5300G,procesadores
Así luce la GPU para minería de Ethereum Gigabyte CMP 30HX,tarjetas gráficas
"La familia Intel Raptor Lake vuelve a hacer acto de presencia, sería el sucesor de Alder Lake",procesadores
AMD supera por primera vez en adopción a Intel en los equipos Custom de Puget Systems,procesadores
Antec NX410: Semitorre sencilla con frontal ‘metal mesh’ y 3x ventiladores ARGB por 59 euros,otros
El nuevo Mac Pro 2022 ofrecería un Apple Silicon de 64 núcleos a un precio de 18.999 dólares,otros
Los mineros habrían conseguido desbloquear las GeForce RTX 3060 para minar a 45 MH/s,tarjetas gráficas
"El SSD Samsung 980 se anuncia oficialmente, y con ello, la decepción es oficial: Caro y lento",discos duros
"Según Intel, su Core i9-11900K es mejor que el AMD Ryzen 9 5900X, al menos en juegos",procesadores
Un Intel Ice Lake-SP se deja ver superando por la mínima a los AMD EPYC ROME,procesadores
Sharkoon RGB Slider White: Este chasis de bajo coste ahora llega en color blanco,otros
Thermaltake anuncia el lanzamiento de sus kits de memoria ToughRAM XG RGB,memoria RAM
Intel anuncia su próxima generación de memorias y almacenamiento SSD Optane,discos duros
AMD sigue intentando buscar la solución a los problemas de la conectividad USB en sus placas,placas
El Apple M2 ofrecería 16 núcleos @ 3nm: 12 de ellos de alto rendimiento,otros
AMD anunciará sus nuevos procesadores EPYC MILAN (Zen3) el 15 de Marzo,procesadores
SK Hynix anuncia el inicio de su producción en masa de chips LPDDR5 de 18GB para smartphones,otros
Intel Lunar Lake será el sucesor de los procesadores Meteor Lake,procesadores
Apple descataloga sus iMac Pro a la espera de un lavado de cara con los procesadores Apple Silicon,otros
